self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04744529724121094 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2579689025878906 ms
verify time: 8.073091506958008 ms
self.acc_num: tensor([6, 2, 3, 4, 5, 2, 6, 2, 2, 2, 6, 6, 2, 6, 2, 4, 4, 1, 2, 6, 4, 2, 2, 3,
        2, 1, 2], device='cuda:0', dtype=torch.int32)
self time: 1.4679431915283203ms
self time: 1.4939308166503906ms
self time: 1.4348030090332031ms
self time: 1.4307498931884766ms
forward time: 8.416891098022461ms
tree_candidate time: 0.2944469451904297 ms
node_produce time: 1.0035037994384766 ms
generate_medusa_buffers_single time: 0.2586841583251953 ms
generate_medusa_buffers_single time: 0.24843215942382812 ms
generate_medusa_buffers_single time: 0.2186298370361328 ms
generate_medusa_buffers_single time: 0.1666545867919922 ms
generate_medusa_buffers_single time: 0.2732276916503906 ms
generate_medusa_buffers_single time: 0.12946128845214844 ms
generate_medusa_buffers_single time: 0.2238750457763672 ms
generate_medusa_buffers_single time: 0.19550323486328125 ms
generate_medusa_buffers_single time: 0.2281665802001953 ms
generate_medusa_buffers_single time: 0.2200603485107422 ms
generate_medusa_buffers_single time: 0.22029876708984375 ms
generate_medusa_buffers_single time: 0.1723766326904297 ms
generate_medusa_buffers_single time: 0.1919269561767578 ms
generate_medusa_buffers_single time: 0.2429485321044922 ms
generate_medusa_buffers_single time: 0.21386146545410156 ms
generate_medusa_buffers_single time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.20933151245117188 ms
generate_medusa_buffers_single time: 0.1914501190185547 ms
generate_medusa_buffers_single time: 0.20241737365722656 ms
generate_medusa_buffers_single time: 0.2200603485107422 ms
generate_medusa_buffers_single time: 0.11849403381347656 ms
generate_medusa_buffers_single time: 0.20051002502441406 ms
generate_medusa_buffers_single time: 0.22101402282714844 ms
generate_medusa_buffers_single time: 0.12969970703125 ms
generate_medusa_buffers_single time: 0.156402587890625 ms
generate_medusa_buffers_single time: 0.18978118896484375 ms
generate_medusa_buffers_single time: 0.2028942108154297 ms
generate_medusa_buffers time: 5.615472793579102 ms
cart_candidateslist time: 6.922721862792969 ms
generate_candidates time: 6.960153579711914 ms
draft_prune time: 8.88514518737793 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.37479400634765625 ms
index time: 0.1533031463623047 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.293731689453125 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27298927307128906 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2677440643310547 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2715587615966797 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2675056457519531 ms
index time: 0.1544952392578125 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.31280517578125 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2541542053222656 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2551078796386719 ms
index time: 0.12946128845214844 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25272369384765625 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25343894958496094 ms
index time: 0.12826919555664062 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25153160095214844 ms
index time: 0.12803077697753906 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2498626708984375 ms
index time: 0.12922286987304688 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2543926239013672 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2579689025878906 ms
verify time: 8.06427001953125 ms
self.acc_num: tensor([5, 2, 3, 3, 3, 1, 5, 6, 6, 3, 5, 4, 6, 4, 6, 4, 3, 3, 3, 3, 1, 6, 4, 3,
        2, 4, 3], device='cuda:0', dtype=torch.int32)
self time: 1.4767646789550781ms
self time: 1.4781951904296875ms
self time: 1.4476776123046875ms
self time: 1.4162063598632812ms
forward time: 8.313417434692383ms
tree_candidate time: 0.2884864807128906 ms
node_produce time: 1.0662078857421875 ms
generate_medusa_buffers_single time: 0.30231475830078125 ms
generate_medusa_buffers_single time: 0.23651123046875 ms
generate_medusa_buffers_single time: 0.2002716064453125 ms
generate_medusa_buffers_single time: 0.12731552124023438 ms
generate_medusa_buffers_single time: 0.16021728515625 ms
generate_medusa_buffers_single time: 0.1888275146484375 ms
generate_medusa_buffers_single time: 0.1704692840576172 ms
generate_medusa_buffers_single time: 0.24390220642089844 ms
generate_medusa_buffers_single time: 0.22149085998535156 ms
generate_medusa_buffers_single time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.19741058349609375 ms
generate_medusa_buffers_single time: 0.2162456512451172 ms
generate_medusa_buffers_single time: 0.2338886260986328 ms
generate_medusa_buffers_single time: 0.18477439880371094 ms
generate_medusa_buffers_single time: 0.24366378784179688 ms
generate_medusa_buffers_single time: 0.21576881408691406 ms
generate_medusa_buffers_single time: 0.26679039001464844 ms
generate_medusa_buffers_single time: 0.20265579223632812 ms
generate_medusa_buffers_single time: 0.19812583923339844 ms
generate_medusa_buffers_single time: 0.247955322265625 ms
generate_medusa_buffers_single time: 0.1354217529296875 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.20456314086914062 ms
generate_medusa_buffers_single time: 0.14328956604003906 ms
generate_medusa_buffers_single time: 0.17786026000976562 ms
generate_medusa_buffers_single time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.23698806762695312 ms
generate_medusa_buffers time: 5.713462829589844 ms
cart_candidateslist time: 7.07697868347168 ms
generate_candidates time: 7.112979888916016 ms
draft_prune time: 9.043455123901367 ms
index time: 0.20360946655273438 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.3752708435058594 ms
index time: 0.1537799835205078 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2894401550292969 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2703666687011719 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.26702880859375 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.3199577331542969 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2694129943847656 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26726722717285156 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2617835998535156 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.27108192443847656 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.255584716796875 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.255584716796875 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25272369384765625 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25177001953125 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2560615539550781 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.255584716796875 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2605915069580078 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2696514129638672 ms
verify time: 8.113384246826172 ms
self.acc_num: tensor([3, 5, 4, 1, 2, 5, 6, 2, 3, 2, 3, 4, 4, 4, 4, 4, 1, 1, 6, 6, 1, 4, 1, 3,
        3, 3, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4579296112060547ms
self time: 1.4929771423339844ms
self time: 1.4314651489257812ms
self time: 1.4324188232421875ms
forward time: 8.305072784423828ms
tree_candidate time: 0.2796649932861328 ms
node_produce time: 1.0678768157958984 ms
generate_medusa_buffers_single time: 0.2856254577636719 ms
generate_medusa_buffers_single time: 0.21195411682128906 ms
generate_medusa_buffers_single time: 0.19025802612304688 ms
generate_medusa_buffers_single time: 0.1399517059326172 ms
generate_medusa_buffers_single time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.20813941955566406 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.2079010009765625 ms
generate_medusa_buffers_single time: 0.20432472229003906 ms
generate_medusa_buffers_single time: 0.23603439331054688 ms
generate_medusa_buffers_single time: 0.20051002502441406 ms
generate_medusa_buffers_single time: 0.240325927734375 ms
generate_medusa_buffers_single time: 0.18095970153808594 ms
generate_medusa_buffers_single time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.21266937255859375 ms
generate_medusa_buffers_single time: 0.2193450927734375 ms
generate_medusa_buffers_single time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.22673606872558594 ms
generate_medusa_buffers_single time: 0.2143383026123047 ms
generate_medusa_buffers_single time: 0.1723766326904297 ms
generate_medusa_buffers_single time: 0.23102760314941406 ms
generate_medusa_buffers_single time: 0.1895427703857422 ms
generate_medusa_buffers_single time: 0.1556873321533203 ms
generate_medusa_buffers_single time: 0.2105236053466797 ms
generate_medusa_buffers_single time: 0.19288063049316406 ms
generate_medusa_buffers_single time: 0.2090930938720703 ms
generate_medusa_buffers time: 5.661964416503906 ms
cart_candidateslist time: 7.018566131591797 ms
generate_candidates time: 7.054805755615234 ms
draft_prune time: 8.909225463867188 ms
index time: 0.20313262939453125 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37384033203125 ms
index time: 0.1609325408935547 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.30159950256347656 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2715587615966797 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2703666687011719 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28014183044433594 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26679039001464844 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2620220184326172 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2551078796386719 ms
index time: 0.1304149627685547 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25272369384765625 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25963783264160156 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27370452880859375 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2582073211669922 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2560615539550781 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13065338134765625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2562999725341797 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2560615539550781 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.30732154846191406 ms
verify time: 8.129596710205078 ms
self.acc_num: tensor([4, 2, 5, 1, 2, 3, 6, 5, 3, 2, 3, 3, 6, 6, 2, 4, 1, 3, 5, 4, 2, 3, 3, 4,
        2, 4, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4684200286865234ms
self time: 1.4812946319580078ms
self time: 1.4507770538330078ms
self time: 1.4126300811767578ms
forward time: 8.313894271850586ms
tree_candidate time: 0.28586387634277344 ms
node_produce time: 1.0640621185302734 ms
generate_medusa_buffers_single time: 0.2357959747314453 ms
generate_medusa_buffers_single time: 0.2467632293701172 ms
generate_medusa_buffers_single time: 0.21886825561523438 ms
generate_medusa_buffers_single time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.18262863159179688 ms
generate_medusa_buffers_single time: 0.18858909606933594 ms
generate_medusa_buffers_single time: 0.1723766326904297 ms
generate_medusa_buffers_single time: 0.202178955078125 ms
generate_medusa_buffers_single time: 0.23031234741210938 ms
generate_medusa_buffers_single time: 0.20956993103027344 ms
generate_medusa_buffers_single time: 0.2067089080810547 ms
generate_medusa_buffers_single time: 0.19550323486328125 ms
generate_medusa_buffers_single time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.19431114196777344 ms
generate_medusa_buffers_single time: 0.23293495178222656 ms
generate_medusa_buffers_single time: 0.23794174194335938 ms
generate_medusa_buffers_single time: 0.2181529998779297 ms
generate_medusa_buffers_single time: 0.18358230590820312 ms
generate_medusa_buffers_single time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.14281272888183594 ms
generate_medusa_buffers_single time: 0.19979476928710938 ms
generate_medusa_buffers_single time: 0.20074844360351562 ms
generate_medusa_buffers_single time: 0.21505355834960938 ms
generate_medusa_buffers_single time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.1704692840576172 ms
generate_medusa_buffers_single time: 0.20194053649902344 ms
generate_medusa_buffers_single time: 0.19097328186035156 ms
generate_medusa_buffers time: 5.5942535400390625 ms
cart_candidateslist time: 6.952762603759766 ms
generate_candidates time: 6.989240646362305 ms
draft_prune time: 8.910894393920898 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37789344787597656 ms
index time: 0.15354156494140625 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.29158592224121094 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27251243591308594 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2665519714355469 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27060508728027344 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.27179718017578125 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2586841583251953 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2605915069580078 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2613067626953125 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2613067626953125 ms
verify time: 8.104085922241211 ms
self.acc_num: tensor([2, 2, 1, 1, 1, 3, 2, 4, 4, 2, 6, 4, 2, 4, 2, 1, 3, 1, 2, 1, 3, 4, 3, 3,
        2, 3, 2], device='cuda:0', dtype=torch.int32)
self time: 1.4538764953613281ms
self time: 1.4853477478027344ms
self time: 1.4309883117675781ms
self time: 1.4252662658691406ms
forward time: 8.27789306640625ms
tree_candidate time: 0.2789497375488281 ms
node_produce time: 1.0721683502197266 ms
generate_medusa_buffers_single time: 0.2911090850830078 ms
generate_medusa_buffers_single time: 0.25463104248046875 ms
generate_medusa_buffers_single time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.21004676818847656 ms
generate_medusa_buffers_single time: 0.19741058349609375 ms
generate_medusa_buffers_single time: 0.23126602172851562 ms
generate_medusa_buffers_single time: 0.21338462829589844 ms
generate_medusa_buffers_single time: 0.17189979553222656 ms
generate_medusa_buffers_single time: 0.25725364685058594 ms
generate_medusa_buffers_single time: 0.2205371856689453 ms
generate_medusa_buffers_single time: 0.19311904907226562 ms
generate_medusa_buffers_single time: 0.2048015594482422 ms
generate_medusa_buffers_single time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.16546249389648438 ms
generate_medusa_buffers_single time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.2129077911376953 ms
generate_medusa_buffers_single time: 0.20742416381835938 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.19431114196777344 ms
generate_medusa_buffers_single time: 0.1556873321533203 ms
generate_medusa_buffers_single time: 0.1819133758544922 ms
generate_medusa_buffers_single time: 0.20313262939453125 ms
generate_medusa_buffers_single time: 0.2372264862060547 ms
generate_medusa_buffers_single time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.2193450927734375 ms
generate_medusa_buffers_single time: 0.19478797912597656 ms
generate_medusa_buffers time: 5.74946403503418 ms
cart_candidateslist time: 7.108926773071289 ms
generate_candidates time: 7.14421272277832 ms
draft_prune time: 9.049654006958008 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.37932395935058594 ms
index time: 0.15211105346679688 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2918243408203125 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.33402442932128906 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2760887145996094 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.26798248291015625 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26345252990722656 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2703666687011719 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2548694610595703 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26416778564453125 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26106834411621094 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2684593200683594 ms
verify time: 8.165121078491211 ms
self.acc_num: tensor([3, 4, 6, 4, 3, 2, 6, 5, 2, 1, 4, 2, 4, 6, 3, 3, 1, 2, 4, 3, 6, 1, 3, 2,
        2, 5, 4], device='cuda:0', dtype=torch.int32)
self time: 1.4700889587402344ms
self time: 1.5094280242919922ms
self time: 1.4214515686035156ms
self time: 1.4107227325439453ms
forward time: 8.30841064453125ms
