self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.16689300537109375 ms
generate_medusa_buffers_single time: 0.18262863159179688 ms
generate_medusa_buffers_single time: 0.17023086547851562 ms
generate_medusa_buffers_single time: 0.15854835510253906 ms
generate_medusa_buffers_single time: 0.19478797912597656 ms
generate_medusa_buffers_single time: 0.1354217529296875 ms
generate_medusa_buffers_single time: 0.14448165893554688 ms
generate_medusa_buffers_single time: 0.2014636993408203 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.13494491577148438 ms
generate_medusa_buffers_single time: 0.14734268188476562 ms
generate_medusa_buffers_single time: 0.1552104949951172 ms
generate_medusa_buffers_single time: 0.156402587890625 ms
generate_medusa_buffers_single time: 0.1804828643798828 ms
generate_medusa_buffers_single time: 0.14400482177734375 ms
generate_medusa_buffers_single time: 0.11992454528808594 ms
generate_medusa_buffers_single time: 0.11563301086425781 ms
generate_medusa_buffers_single time: 0.1418590545654297 ms
generate_medusa_buffers_single time: 0.1647472381591797 ms
generate_medusa_buffers_single time: 0.15211105346679688 ms
generate_medusa_buffers_single time: 0.1652240753173828 ms
generate_medusa_buffers_single time: 0.18072128295898438 ms
generate_medusa_buffers_single time: 0.1423358917236328 ms
generate_medusa_buffers_single time: 0.1842975616455078 ms
generate_medusa_buffers_single time: 0.186920166015625 ms
generate_medusa_buffers time: 6.942987442016602 ms
cart_candidateslist time: 8.682727813720703 ms
generate_candidates time: 8.72039794921875 ms
draft_prune time: 11.378049850463867 ms
index time: 0.2205371856689453 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.392913818359375 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2913475036621094 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2715587615966797 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.3097057342529297 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.26488304138183594 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25773048400878906 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.25534629821777344 ms
index time: 0.1304149627685547 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25534629821777344 ms
index time: 0.13065338134765625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.3039836883544922 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2589225769042969 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2593994140625 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2567768096923828 ms
verify time: 11.552810668945312 ms
self.acc_num: tensor([1, 1, 2, 3, 2, 3, 4, 2, 2, 4, 3, 5, 4, 1, 3, 3, 4, 3, 2, 5, 2, 4, 4, 6,
        2, 1, 3, 2, 4, 1, 2, 2, 3, 3, 3, 1, 3, 4, 2, 5], device='cuda:0',
       dtype=torch.int32)
self time: 2.003192901611328ms
self time: 2.012968063354492ms
self time: 1.489877700805664ms
self time: 1.4653205871582031ms
forward time: 10.007143020629883ms
tree_candidate time: 0.2815723419189453 ms
node_produce time: 1.4066696166992188 ms
generate_medusa_buffers_single time: 0.1995563507080078 ms
generate_medusa_buffers_single time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.1239776611328125 ms
generate_medusa_buffers_single time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.17023086547851562 ms
generate_medusa_buffers_single time: 0.16188621520996094 ms
generate_medusa_buffers_single time: 0.16260147094726562 ms
generate_medusa_buffers_single time: 0.1742839813232422 ms
generate_medusa_buffers_single time: 0.16951560974121094 ms
generate_medusa_buffers_single time: 0.1838207244873047 ms
generate_medusa_buffers_single time: 0.17118453979492188 ms
generate_medusa_buffers_single time: 0.1914501190185547 ms
generate_medusa_buffers_single time: 0.1671314239501953 ms
generate_medusa_buffers_single time: 0.16927719116210938 ms
generate_medusa_buffers_single time: 0.13637542724609375 ms
generate_medusa_buffers_single time: 0.1685619354248047 ms
generate_medusa_buffers_single time: 0.16617774963378906 ms
generate_medusa_buffers_single time: 0.1609325408935547 ms
generate_medusa_buffers_single time: 0.19311904907226562 ms
generate_medusa_buffers_single time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.16808509826660156 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.1690387725830078 ms
generate_medusa_buffers_single time: 0.14519691467285156 ms
generate_medusa_buffers_single time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.1919269561767578 ms
generate_medusa_buffers_single time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.12326240539550781 ms
generate_medusa_buffers_single time: 0.18334388732910156 ms
generate_medusa_buffers_single time: 0.1842975616455078 ms
generate_medusa_buffers_single time: 0.13780593872070312 ms
generate_medusa_buffers_single time: 0.11873245239257812 ms
generate_medusa_buffers_single time: 0.1571178436279297 ms
generate_medusa_buffers_single time: 0.11777877807617188 ms
generate_medusa_buffers_single time: 0.14209747314453125 ms
generate_medusa_buffers_single time: 0.16546249389648438 ms
generate_medusa_buffers_single time: 0.12946128845214844 ms
generate_medusa_buffers_single time: 0.18835067749023438 ms
generate_medusa_buffers time: 6.921052932739258 ms
cart_candidateslist time: 8.617639541625977 ms
generate_candidates time: 8.666515350341797 ms
draft_prune time: 11.331319808959961 ms
index time: 0.20766258239746094 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.377655029296875 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2892017364501953 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2720355987548828 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.26679039001464844 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26917457580566406 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26607513427734375 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2651214599609375 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.27251243591308594 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2586841583251953 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2605915069580078 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2651214599609375 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26416778564453125 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2620220184326172 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2541542053222656 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2541542053222656 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2536773681640625 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.30541419982910156 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2658367156982422 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2589225769042969 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25844573974609375 ms
verify time: 11.576652526855469 ms
self.acc_num: tensor([2, 4, 5, 6, 1, 4, 4, 2, 1, 6, 2, 3, 2, 2, 2, 2, 1, 6, 6, 3, 4, 3, 5, 6,
        3, 3, 5, 1, 6, 1, 2, 6, 1, 1, 1, 2, 2, 2, 1, 2], device='cuda:0',
       dtype=torch.int32)
self time: 2.0151138305664062ms
self time: 2.0110607147216797ms
self time: 1.4946460723876953ms
self time: 1.4617443084716797ms
forward time: 9.970903396606445ms
self time: 1.38092041015625ms
self time: 1.3706684112548828ms
self time: 1.3079643249511719ms
self time: 1.3308525085449219ms
forward time: 7.226228713989258ms
requests: [<__main__.ModelRequest object at 0x7fab680b1250>]
tree_candidate time: 0.28705596923828125 ms
node_produce time: 1.4166831970214844 ms
generate_medusa_buffers_single time: 0.26154518127441406 ms
generate_medusa_buffers_single time: 0.2193450927734375 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.15282630920410156 ms
generate_medusa_buffers_single time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.1354217529296875 ms
generate_medusa_buffers_single time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.17070770263671875 ms
generate_medusa_buffers_single time: 0.16188621520996094 ms
generate_medusa_buffers_single time: 0.1742839813232422 ms
generate_medusa_buffers_single time: 0.1838207244873047 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.15878677368164062 ms
generate_medusa_buffers_single time: 0.16069412231445312 ms
generate_medusa_buffers_single time: 0.1628398895263672 ms
generate_medusa_buffers_single time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.16069412231445312 ms
generate_medusa_buffers_single time: 0.1468658447265625 ms
generate_medusa_buffers_single time: 0.12063980102539062 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.1838207244873047 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.19812583923339844 ms
generate_medusa_buffers_single time: 0.16188621520996094 ms
generate_medusa_buffers_single time: 0.17189979553222656 ms
generate_medusa_buffers_single time: 0.16951560974121094 ms
generate_medusa_buffers_single time: 0.14472007751464844 ms
generate_medusa_buffers_single time: 0.1652240753173828 ms
generate_medusa_buffers_single time: 0.16689300537109375 ms
generate_medusa_buffers_single time: 0.156402587890625 ms
generate_medusa_buffers_single time: 0.15497207641601562 ms
generate_medusa_buffers_single time: 0.1671314239501953 ms
generate_medusa_buffers_single time: 0.11920928955078125 ms
generate_medusa_buffers_single time: 0.12040138244628906 ms
generate_medusa_buffers_single time: 0.14257431030273438 ms
generate_medusa_buffers_single time: 0.15211105346679688 ms
generate_medusa_buffers_single time: 0.1461505889892578 ms
generate_medusa_buffers_single time: 0.1671314239501953 ms
generate_medusa_buffers time: 6.958484649658203 ms
cart_candidateslist time: 8.672237396240234 ms
generate_candidates time: 8.710622787475586 ms
draft_prune time: 11.303186416625977 ms
index time: 0.2155303955078125 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.38313865661621094 ms
index time: 0.15306472778320312 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2918243408203125 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2741813659667969 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.30350685119628906 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2715587615966797 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2741813659667969 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1304149627685547 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2551078796386719 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2574920654296875 ms
index time: 0.12993812561035156 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25081634521484375 ms
index time: 0.13065338134765625 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.3025531768798828 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26488304138183594 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2605915069580078 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2620220184326172 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.047206878662109375 ms
for iteration time:  0.26726722717285156 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.263214111328125 ms
verify time: 11.561393737792969 ms
self.acc_num: tensor([4, 2, 5, 2, 3, 2, 3, 4, 2, 3, 6, 6, 2, 3, 4, 2, 2, 4, 3, 2, 6, 6, 5, 6,
        6, 3, 3, 2, 2, 4, 4, 5, 3, 4, 1, 1, 4, 2, 2, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.981496810913086ms
self time: 1.9872188568115234ms
self time: 1.4688968658447266ms
self time: 1.4519691467285156ms
forward time: 9.931564331054688ms
tree_candidate time: 0.29778480529785156 ms
node_produce time: 1.3990402221679688 ms
generate_medusa_buffers_single time: 0.1800060272216797 ms
generate_medusa_buffers_single time: 0.19502639770507812 ms
generate_medusa_buffers_single time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.16736984252929688 ms
generate_medusa_buffers_single time: 0.20456314086914062 ms
generate_medusa_buffers_single time: 0.152587890625 ms
generate_medusa_buffers_single time: 0.17642974853515625 ms
generate_medusa_buffers_single time: 0.19621849060058594 ms
generate_medusa_buffers_single time: 0.13971328735351562 ms
generate_medusa_buffers_single time: 0.17404556274414062 ms
generate_medusa_buffers_single time: 0.17189979553222656 ms
generate_medusa_buffers_single time: 0.1735687255859375 ms
generate_medusa_buffers_single time: 0.1842975616455078 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.1685619354248047 ms
generate_medusa_buffers_single time: 0.1342296600341797 ms
generate_medusa_buffers_single time: 0.1704692840576172 ms
generate_medusa_buffers_single time: 0.1239776611328125 ms
generate_medusa_buffers_single time: 0.16045570373535156 ms
generate_medusa_buffers_single time: 0.1595020294189453 ms
generate_medusa_buffers_single time: 0.15926361083984375 ms
generate_medusa_buffers_single time: 0.14543533325195312 ms
generate_medusa_buffers_single time: 0.19121170043945312 ms
generate_medusa_buffers_single time: 0.1666545867919922 ms
generate_medusa_buffers_single time: 0.16427040100097656 ms
generate_medusa_buffers_single time: 0.15473365783691406 ms
generate_medusa_buffers_single time: 0.16689300537109375 ms
generate_medusa_buffers_single time: 0.21123886108398438 ms
generate_medusa_buffers_single time: 0.14591217041015625 ms
generate_medusa_buffers_single time: 0.1690387725830078 ms
generate_medusa_buffers_single time: 0.1423358917236328 ms
generate_medusa_buffers_single time: 0.16951560974121094 ms
generate_medusa_buffers_single time: 0.15473365783691406 ms
generate_medusa_buffers_single time: 0.14543533325195312 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.1537799835205078 ms
generate_medusa_buffers_single time: 0.15878677368164062 ms
generate_medusa_buffers_single time: 0.16641616821289062 ms
generate_medusa_buffers_single time: 0.1544952392578125 ms
generate_medusa_buffers_single time: 0.1652240753173828 ms
generate_medusa_buffers time: 6.945371627807617 ms
cart_candidateslist time: 8.650779724121094 ms
generate_candidates time: 8.699893951416016 ms
draft_prune time: 11.369466781616211 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37741661071777344 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2970695495605469 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2789497375488281 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27632713317871094 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.274658203125 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.26798248291015625 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2605915069580078 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26607513427734375 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2536773681640625 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2560615539550781 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25725364685058594 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2560615539550781 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.33926963806152344 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2713203430175781 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26702880859375 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26297569274902344 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2582073211669922 ms
index time: 0.12993812561035156 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2536773681640625 ms
index time: 0.1289844512939453 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2532005310058594 ms
index time: 0.12946128845214844 ms
