self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
for iteration time:  0.27489662170410156 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2765655517578125 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2913475036621094 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2796649932861328 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2753734588623047 ms
index time: 0.15211105346679688 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.28896331787109375 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28204917907714844 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.05125999450683594 ms
for iteration time:  0.28824806213378906 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27489662170410156 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2772808074951172 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2734661102294922 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2732276916503906 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27751922607421875 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27251243591308594 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2770423889160156 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2777576446533203 ms
index time: 0.14781951904296875 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28204917907714844 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27489662170410156 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.27680397033691406 ms
index time: 0.19049644470214844 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.3261566162109375 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2799034118652344 ms
verify time: 12.389183044433594 ms
self.acc_num: tensor([4, 3, 4, 3, 2, 6, 5, 3, 3, 3, 6, 5, 6, 2, 6, 3, 1, 1, 6, 3, 5, 1, 4, 3,
        1, 4, 5, 2, 3, 6, 6, 1, 6, 4, 2, 3, 2, 1, 2, 4], device='cuda:0',
       dtype=torch.int32)
self time: 2.0475387573242188ms
self time: 2.058267593383789ms
self time: 1.5347003936767578ms
self time: 1.5034675598144531ms
forward time: 10.172367095947266ms
tree_candidate time: 0.3108978271484375 ms
node_produce time: 1.5997886657714844 ms
generate_medusa_buffers_single time: 0.194549560546875 ms
generate_medusa_buffers_single time: 0.2033710479736328 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.2067089080810547 ms
generate_medusa_buffers_single time: 0.1926422119140625 ms
generate_medusa_buffers_single time: 0.19693374633789062 ms
generate_medusa_buffers_single time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.1373291015625 ms
generate_medusa_buffers_single time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.19240379333496094 ms
generate_medusa_buffers_single time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.19931793212890625 ms
generate_medusa_buffers_single time: 0.19979476928710938 ms
generate_medusa_buffers_single time: 0.19025802612304688 ms
generate_medusa_buffers_single time: 0.19073486328125 ms
generate_medusa_buffers_single time: 0.18095970153808594 ms
generate_medusa_buffers_single time: 0.1647472381591797 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.1735687255859375 ms
generate_medusa_buffers_single time: 0.1373291015625 ms
generate_medusa_buffers_single time: 0.1354217529296875 ms
generate_medusa_buffers_single time: 0.18358230590820312 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.12254714965820312 ms
generate_medusa_buffers_single time: 0.15807151794433594 ms
generate_medusa_buffers_single time: 0.2224445343017578 ms
generate_medusa_buffers_single time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.16164779663085938 ms
generate_medusa_buffers_single time: 0.12731552124023438 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.1544952392578125 ms
generate_medusa_buffers_single time: 0.1533031463623047 ms
generate_medusa_buffers_single time: 0.1888275146484375 ms
generate_medusa_buffers_single time: 0.15091896057128906 ms
generate_medusa_buffers_single time: 0.14829635620117188 ms
generate_medusa_buffers_single time: 0.186920166015625 ms
generate_medusa_buffers_single time: 0.1251697540283203 ms
generate_medusa_buffers_single time: 0.16951560974121094 ms
generate_medusa_buffers_single time: 0.1461505889892578 ms
generate_medusa_buffers time: 7.248163223266602 ms
cart_candidateslist time: 9.170055389404297 ms
generate_candidates time: 9.226799011230469 ms
draft_prune time: 12.09712028503418 ms
index time: 0.30040740966796875 ms
hidden_states_node time: 0.06604194641113281 ms
for iteration time:  0.5285739898681641 ms
index time: 0.1709461212158203 ms
hidden_states_node time: 0.049591064453125 ms
for iteration time:  0.3199577331542969 ms
index time: 0.1647472381591797 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.31757354736328125 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2970695495605469 ms
index time: 0.15544891357421875 ms
hidden_states_node time: 0.047206878662109375 ms
for iteration time:  0.301361083984375 ms
index time: 0.1494884490966797 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2841949462890625 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.28395652770996094 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28204917907714844 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.047206878662109375 ms
for iteration time:  0.28896331787109375 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.2887248992919922 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27680397033691406 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.3192424774169922 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2760887145996094 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2727508544921875 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.274658203125 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2796649932861328 ms
index time: 0.15473365783691406 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28967857360839844 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.28777122497558594 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27680397033691406 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2751350402832031 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28252601623535156 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.28634071350097656 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.2830028533935547 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28324127197265625 ms
index time: 0.14925003051757812 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28395652770996094 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2799034118652344 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2796649932861328 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27871131896972656 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26917457580566406 ms
index time: 0.1404285430908203 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2739429473876953 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2722740173339844 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27561187744140625 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2810955047607422 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2872943878173828 ms
index time: 0.15354156494140625 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2884864807128906 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2770423889160156 ms
index time: 0.14829635620117188 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2911090850830078 ms
index time: 0.1494884490966797 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.28896331787109375 ms
index time: 0.15020370483398438 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.28395652770996094 ms
verify time: 12.574195861816406 ms
self.acc_num: tensor([2, 6, 3, 4, 3, 6, 4, 2, 3, 4, 6, 5, 6, 6, 6, 3, 2, 3, 2, 2, 3, 6, 6, 1,
        2, 6, 5, 1, 2, 6, 4, 2, 3, 5, 2, 2, 2, 1, 6, 2], device='cuda:0',
       dtype=torch.int32)
self time: 2.0592212677001953ms
self time: 2.0651817321777344ms
self time: 1.5273094177246094ms
self time: 1.5342235565185547ms
forward time: 10.218620300292969ms
tree_candidate time: 0.3085136413574219 ms
node_produce time: 1.6541481018066406 ms
generate_medusa_buffers_single time: 0.2117156982421875 ms
generate_medusa_buffers_single time: 0.23317337036132812 ms
generate_medusa_buffers_single time: 0.19168853759765625 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.19931793212890625 ms
generate_medusa_buffers_single time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.15401840209960938 ms
generate_medusa_buffers_single time: 0.125885009765625 ms
generate_medusa_buffers_single time: 0.17333030700683594 ms
generate_medusa_buffers_single time: 0.20074844360351562 ms
generate_medusa_buffers_single time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.1533031463623047 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.1671314239501953 ms
generate_medusa_buffers_single time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.17452239990234375 ms
generate_medusa_buffers_single time: 0.14519691467285156 ms
generate_medusa_buffers_single time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.20194053649902344 ms
generate_medusa_buffers_single time: 0.1819133758544922 ms
generate_medusa_buffers_single time: 0.1742839813232422 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.12755393981933594 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.18262863159179688 ms
generate_medusa_buffers_single time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.12373924255371094 ms
generate_medusa_buffers_single time: 0.19288063049316406 ms
generate_medusa_buffers_single time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.19621849060058594 ms
generate_medusa_buffers_single time: 0.14138221740722656 ms
generate_medusa_buffers_single time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.20647048950195312 ms
generate_medusa_buffers_single time: 0.16117095947265625 ms
generate_medusa_buffers_single time: 0.14972686767578125 ms
generate_medusa_buffers_single time: 0.1239776611328125 ms
generate_medusa_buffers_single time: 0.18095970153808594 ms
generate_medusa_buffers time: 7.3947906494140625 ms
cart_candidateslist time: 9.372711181640625 ms
generate_candidates time: 9.428977966308594 ms
draft_prune time: 12.334823608398438 ms
index time: 0.2181529998779297 ms
hidden_states_node time: 0.057220458984375 ms
for iteration time:  0.3981590270996094 ms
index time: 0.16546249389648438 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.3132820129394531 ms
index time: 0.15687942504882812 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.2994537353515625 ms
index time: 0.1506805419921875 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2894401550292969 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2830028533935547 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2803802490234375 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 1.0311603546142578 ms
for iteration time:  1.443624496459961 ms
index time: 0.5068778991699219 ms
hidden_states_node time: 0.061511993408203125 ms
for iteration time:  0.7052421569824219 ms
index time: 0.19741058349609375 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.37407875061035156 ms
index time: 0.1590251922607422 ms
hidden_states_node time: 0.058650970458984375 ms
for iteration time:  0.3337860107421875 ms
index time: 0.15497207641601562 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.3066062927246094 ms
index time: 0.16307830810546875 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.35834312438964844 ms
index time: 0.15163421630859375 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.3006458282470703 ms
index time: 0.14781951904296875 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28967857360839844 ms
index time: 0.16188621520996094 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.30231475830078125 ms
index time: 0.14925003051757812 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.30803680419921875 ms
index time: 0.1590251922607422 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.3063678741455078 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.29540061950683594 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2903938293457031 ms
index time: 0.1533031463623047 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.3020763397216797 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.278472900390625 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.286102294921875 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04863739013671875 ms
for iteration time:  0.2892017364501953 ms
index time: 0.1494884490966797 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.30493736267089844 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2849102020263672 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.04744529724121094 ms
for iteration time:  0.30159950256347656 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2779960632324219 ms
index time: 0.14972686767578125 ms
hidden_states_node time: 0.04839897155761719 ms
for iteration time:  0.29206275939941406 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.27823448181152344 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27680397033691406 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2815723419189453 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27942657470703125 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04792213439941406 ms
for iteration time:  0.2846717834472656 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2779960632324219 ms
index time: 0.15163421630859375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.29468536376953125 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2849102020263672 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27823448181152344 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2856254577636719 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2818107604980469 ms
verify time: 14.423370361328125 ms
self.acc_num: tensor([2, 3, 4, 4, 3, 3, 1, 2, 6, 3, 6, 4, 3, 1, 6, 4, 1, 4, 4, 3, 3, 3, 4, 1,
        1, 4, 5, 2, 3, 6, 4, 3, 2, 4, 2, 2, 4, 2, 2, 1], device='cuda:0',
       dtype=torch.int32)
self time: 2.0732879638671875ms
self time: 2.06756591796875ms
self time: 1.5468597412109375ms
self time: 1.5141963958740234ms
forward time: 10.270357131958008ms
tree_candidate time: 0.3459453582763672 ms
node_produce time: 1.6264915466308594 ms
generate_medusa_buffers_single time: 0.2148151397705078 ms
generate_medusa_buffers_single time: 0.20456314086914062 ms
generate_medusa_buffers_single time: 0.133514404296875 ms
generate_medusa_buffers_single time: 0.14257431030273438 ms
generate_medusa_buffers_single time: 0.2033710479736328 ms
generate_medusa_buffers_single time: 0.20241737365722656 ms
generate_medusa_buffers_single time: 0.18906593322753906 ms
generate_medusa_buffers_single time: 0.1838207244873047 ms
generate_medusa_buffers_single time: 0.17189979553222656 ms
generate_medusa_buffers_single time: 0.14090538024902344 ms
generate_medusa_buffers_single time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.14519691467285156 ms
generate_medusa_buffers_single time: 0.17786026000976562 ms
generate_medusa_buffers_single time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.1659393310546875 ms
generate_medusa_buffers_single time: 0.1499652862548828 ms
generate_medusa_buffers_single time: 0.14257431030273438 ms
generate_medusa_buffers_single time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.19788742065429688 ms
generate_medusa_buffers_single time: 0.1747608184814453 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers_single time: 0.1728534698486328 ms
generate_medusa_buffers_single time: 0.1704692840576172 ms
generate_medusa_buffers_single time: 0.12946128845214844 ms
generate_medusa_buffers_single time: 0.13566017150878906 ms
generate_medusa_buffers_single time: 0.2079010009765625 ms
generate_medusa_buffers_single time: 0.17189979553222656 ms
generate_medusa_buffers_single time: 0.164031982421875 ms
generate_medusa_buffers_single time: 0.17452239990234375 ms
generate_medusa_buffers_single time: 0.12254714965820312 ms
generate_medusa_buffers_single time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.15282630920410156 ms
generate_medusa_buffers_single time: 0.20551681518554688 ms
generate_medusa_buffers_single time: 0.19931793212890625 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers_single time: 0.1614093780517578 ms
generate_medusa_buffers_single time: 0.1976490020751953 ms
generate_medusa_buffers_single time: 0.1614093780517578 ms
generate_medusa_buffers_single time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.12493133544921875 ms
generate_medusa_buffers time: 7.215261459350586 ms
cart_candidateslist time: 9.196758270263672 ms
generate_candidates time: 9.238719940185547 ms
draft_prune time: 12.21156120300293 ms
index time: 0.2257823944091797 ms
hidden_states_node time: 0.07009506225585938 ms
for iteration time:  0.438690185546875 ms
index time: 0.17595291137695312 ms
hidden_states_node time: 0.048160552978515625 ms
for iteration time:  0.3230571746826172 ms
index time: 0.1556873321533203 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.3101825714111328 ms
index time: 0.15091896057128906 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.2925395965576172 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28777122497558594 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.3097057342529297 ms
index time: 0.1571178436279297 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.29587745666503906 ms
index time: 0.14781951904296875 ms
hidden_states_node time: 0.05054473876953125 ms
for iteration time:  0.2918243408203125 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2803802490234375 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2818107604980469 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.27942657470703125 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2951622009277344 ms
index time: 0.1575946807861328 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2970695495605469 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.3173351287841797 ms
index time: 0.1475811004638672 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2827644348144531 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27680397033691406 ms
index time: 0.1556873321533203 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2913475036621094 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2989768981933594 ms
index time: 0.15473365783691406 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2906322479248047 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2803802490234375 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.274658203125 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27632713317871094 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27632713317871094 ms
index time: 0.16450881958007812 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.3046989440917969 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2799034118652344 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2810955047607422 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.278472900390625 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2770423889160156 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27632713317871094 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.30994415283203125 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2868175506591797 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2846717834472656 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2815723419189453 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28634071350097656 ms
index time: 0.16498565673828125 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.30612945556640625 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2830028533935547 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2803802490234375 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.057220458984375 ms
for iteration time:  0.2982616424560547 ms
index time: 0.1499652862548828 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.29277801513671875 ms
verify time: 12.661933898925781 ms
self.acc_num: tensor([1, 6, 2, 1, 4, 1, 3, 3, 6, 1, 6, 2, 3, 6, 3, 2, 1, 3, 3, 3, 2, 3, 4, 2,
        3, 5, 5, 1, 1, 2, 2, 1, 3, 4, 2, 4, 3, 3, 5, 1], device='cuda:0',
       dtype=torch.int32)
self time: 2.0608901977539062ms
self time: 2.0825862884521484ms
self time: 1.5377998352050781ms
self time: 1.5099048614501953ms
forward time: 10.196685791015625ms
tree_candidate time: 0.29754638671875 ms
node_produce time: 1.6276836395263672 ms
generate_medusa_buffers_single time: 0.19621849060058594 ms
generate_medusa_buffers_single time: 0.18739700317382812 ms
generate_medusa_buffers_single time: 0.19884109497070312 ms
generate_medusa_buffers_single time: 0.1914501190185547 ms
generate_medusa_buffers_single time: 0.1666545867919922 ms
generate_medusa_buffers_single time: 0.17642974853515625 ms
generate_medusa_buffers_single time: 0.1518726348876953 ms
generate_medusa_buffers_single time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.14328956604003906 ms
generate_medusa_buffers_single time: 0.18930435180664062 ms
generate_medusa_buffers_single time: 0.1556873321533203 ms
generate_medusa_buffers_single time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.16045570373535156 ms
generate_medusa_buffers_single time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.2028942108154297 ms
generate_medusa_buffers_single time: 0.1404285430908203 ms
generate_medusa_buffers_single time: 0.14209747314453125 ms
generate_medusa_buffers_single time: 0.18787384033203125 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.14901161193847656 ms
generate_medusa_buffers_single time: 0.18596649169921875 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers_single time: 0.12445449829101562 ms
generate_medusa_buffers_single time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.18477439880371094 ms
generate_medusa_buffers_single time: 0.1690387725830078 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.17189979553222656 ms
generate_medusa_buffers_single time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.17118453979492188 ms
generate_medusa_buffers_single time: 0.17642974853515625 ms
generate_medusa_buffers_single time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.1685619354248047 ms
generate_medusa_buffers_single time: 0.16570091247558594 ms
generate_medusa_buffers_single time: 0.18906593322753906 ms
generate_medusa_buffers_single time: 0.15020370483398438 ms
generate_medusa_buffers_single time: 0.15115737915039062 ms
generate_medusa_buffers_single time: 0.15997886657714844 ms
generate_medusa_buffers time: 7.210493087768555 ms
cart_candidateslist time: 9.144067764282227 ms
generate_candidates time: 9.183168411254883 ms
draft_prune time: 12.070655822753906 ms
index time: 0.2167224884033203 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.39386749267578125 ms
index time: 0.16427040100097656 ms
hidden_states_node time: 0.04744529724121094 ms
for iteration time:  0.3116130828857422 ms
index time: 0.1556873321533203 ms
hidden_states_node time: 0.046253204345703125 ms
for iteration time:  0.3039836883544922 ms
index time: 0.1518726348876953 ms
