self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2665519714355469 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26345252990722656 ms
verify time: 9.996414184570312 ms
self.acc_num: tensor([5, 2, 3, 1, 3, 2, 1, 2, 4, 6, 3, 2, 2, 6, 6, 2, 2, 1, 6, 5, 2, 4, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.9621849060058594ms
self time: 1.970529556274414ms
self time: 1.4536380767822266ms
self time: 1.4376640319824219ms
forward time: 9.58108901977539ms
tree_candidate time: 0.2753734588623047 ms
node_produce time: 1.2810230255126953 ms
generate_medusa_buffers_single time: 0.28586387634277344 ms
generate_medusa_buffers_single time: 0.23937225341796875 ms
generate_medusa_buffers_single time: 0.22840499877929688 ms
generate_medusa_buffers_single time: 0.19931793212890625 ms
generate_medusa_buffers_single time: 0.19621849060058594 ms
generate_medusa_buffers_single time: 0.19812583923339844 ms
generate_medusa_buffers_single time: 0.18095970153808594 ms
generate_medusa_buffers_single time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.15497207641601562 ms
generate_medusa_buffers_single time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.18477439880371094 ms
generate_medusa_buffers_single time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.1595020294189453 ms
generate_medusa_buffers_single time: 0.17786026000976562 ms
generate_medusa_buffers_single time: 0.22077560424804688 ms
generate_medusa_buffers_single time: 0.1499652862548828 ms
generate_medusa_buffers_single time: 0.16498565673828125 ms
generate_medusa_buffers_single time: 0.11777877807617188 ms
generate_medusa_buffers_single time: 0.21409988403320312 ms
generate_medusa_buffers_single time: 0.16307830810546875 ms
generate_medusa_buffers_single time: 0.1888275146484375 ms
generate_medusa_buffers_single time: 0.19168853759765625 ms
generate_medusa_buffers_single time: 0.1914501190185547 ms
generate_medusa_buffers_single time: 0.13494491577148438 ms
generate_medusa_buffers_single time: 0.15997886657714844 ms
generate_medusa_buffers_single time: 0.1938343048095703 ms
generate_medusa_buffers_single time: 0.11944770812988281 ms
generate_medusa_buffers_single time: 0.13971328735351562 ms
generate_medusa_buffers_single time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.1697540283203125 ms
generate_medusa_buffers_single time: 0.1537799835205078 ms
generate_medusa_buffers_single time: 0.15807151794433594 ms
generate_medusa_buffers_single time: 0.1423358917236328 ms
generate_medusa_buffers_single time: 0.11873245239257812 ms
generate_medusa_buffers time: 6.2999725341796875 ms
cart_candidateslist time: 7.864713668823242 ms
generate_candidates time: 7.900238037109375 ms
draft_prune time: 10.22958755493164 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.41294097900390625 ms
index time: 0.15592575073242188 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2968311309814453 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27871131896972656 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2703666687011719 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26488304138183594 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2741813659667969 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25773048400878906 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25582313537597656 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2586841583251953 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26106834411621094 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2608299255371094 ms
verify time: 9.949684143066406 ms
self.acc_num: tensor([2, 3, 6, 2, 2, 2, 4, 3, 3, 3, 2, 3, 4, 4, 4, 2, 6, 2, 2, 4, 1, 3, 2, 2,
        2, 3, 1, 3, 2, 1, 2, 2, 2, 1], device='cuda:0', dtype=torch.int32)
self time: 1.9583702087402344ms
self time: 1.9719600677490234ms
self time: 1.4464855194091797ms
self time: 1.4336109161376953ms
forward time: 9.5672607421875ms
self time: 1.3477802276611328ms
self time: 1.325368881225586ms
self time: 1.2943744659423828ms
self time: 1.268625259399414ms
forward time: 7.066488265991211ms
requests: [<__main__.ModelRequest object at 0x7f930ee19280>]
tree_candidate time: 0.27751922607421875 ms
node_produce time: 1.2652873992919922 ms
generate_medusa_buffers_single time: 0.22983551025390625 ms
generate_medusa_buffers_single time: 0.225067138671875 ms
generate_medusa_buffers_single time: 0.1914501190185547 ms
generate_medusa_buffers_single time: 0.20956993103027344 ms
generate_medusa_buffers_single time: 0.19693374633789062 ms
generate_medusa_buffers_single time: 0.16808509826660156 ms
generate_medusa_buffers_single time: 0.16999244689941406 ms
generate_medusa_buffers_single time: 0.1971721649169922 ms
generate_medusa_buffers_single time: 0.1983642578125 ms
generate_medusa_buffers_single time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.23031234741210938 ms
generate_medusa_buffers_single time: 0.1628398895263672 ms
generate_medusa_buffers_single time: 0.1804828643798828 ms
generate_medusa_buffers_single time: 0.15735626220703125 ms
generate_medusa_buffers_single time: 0.12469291687011719 ms
generate_medusa_buffers_single time: 0.16808509826660156 ms
generate_medusa_buffers_single time: 0.125885009765625 ms
generate_medusa_buffers_single time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.20074844360351562 ms
generate_medusa_buffers_single time: 0.1201629638671875 ms
generate_medusa_buffers_single time: 0.1583099365234375 ms
generate_medusa_buffers_single time: 0.20241737365722656 ms
generate_medusa_buffers_single time: 0.1926422119140625 ms
generate_medusa_buffers_single time: 0.1666545867919922 ms
generate_medusa_buffers_single time: 0.2028942108154297 ms
generate_medusa_buffers_single time: 0.16570091247558594 ms
generate_medusa_buffers_single time: 0.12946128845214844 ms
generate_medusa_buffers_single time: 0.19931793212890625 ms
generate_medusa_buffers_single time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.21004676818847656 ms
generate_medusa_buffers_single time: 0.15473365783691406 ms
generate_medusa_buffers_single time: 0.12922286987304688 ms
generate_medusa_buffers_single time: 0.12922286987304688 ms
generate_medusa_buffers time: 6.248712539672852 ms
cart_candidateslist time: 7.801294326782227 ms
generate_candidates time: 7.83991813659668 ms
draft_prune time: 10.1470947265625 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3769397735595703 ms
index time: 0.1544952392578125 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.29540061950683594 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2715587615966797 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2701282501220703 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2646446228027344 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.293731689453125 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2579689025878906 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.26154518127441406 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2579689025878906 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2586841583251953 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2562999725341797 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2543926239013672 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2524852752685547 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2627372741699219 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1392364501953125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25773048400878906 ms
verify time: 9.909868240356445 ms
self.acc_num: tensor([3, 2, 6, 3, 6, 1, 2, 5, 3, 3, 3, 1, 3, 4, 3, 1, 6, 1, 3, 5, 2, 1, 5, 6,
        2, 4, 2, 3, 4, 1, 4, 3, 3, 2], device='cuda:0', dtype=torch.int32)
self time: 1.9605159759521484ms
self time: 1.9772052764892578ms
self time: 1.447916030883789ms
self time: 1.4507770538330078ms
forward time: 9.598731994628906ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 1.2860298156738281 ms
generate_medusa_buffers_single time: 0.22649765014648438 ms
generate_medusa_buffers_single time: 0.24199485778808594 ms
generate_medusa_buffers_single time: 0.213623046875 ms
generate_medusa_buffers_single time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.20074844360351562 ms
generate_medusa_buffers_single time: 0.1926422119140625 ms
generate_medusa_buffers_single time: 0.20647048950195312 ms
generate_medusa_buffers_single time: 0.21386146545410156 ms
generate_medusa_buffers_single time: 0.1633167266845703 ms
generate_medusa_buffers_single time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.14591217041015625 ms
generate_medusa_buffers_single time: 0.20456314086914062 ms
generate_medusa_buffers_single time: 0.20432472229003906 ms
generate_medusa_buffers_single time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.23174285888671875 ms
generate_medusa_buffers_single time: 0.1366138458251953 ms
generate_medusa_buffers_single time: 0.18978118896484375 ms
generate_medusa_buffers_single time: 0.1881122589111328 ms
generate_medusa_buffers_single time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.15974044799804688 ms
generate_medusa_buffers_single time: 0.16164779663085938 ms
generate_medusa_buffers_single time: 0.14162063598632812 ms
generate_medusa_buffers_single time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.14162063598632812 ms
generate_medusa_buffers_single time: 0.21123886108398438 ms
generate_medusa_buffers_single time: 0.15282630920410156 ms
generate_medusa_buffers_single time: 0.11706352233886719 ms
generate_medusa_buffers_single time: 0.14400482177734375 ms
generate_medusa_buffers_single time: 0.16546249389648438 ms
generate_medusa_buffers_single time: 0.16999244689941406 ms
generate_medusa_buffers_single time: 0.18858909606933594 ms
generate_medusa_buffers_single time: 0.1633167266845703 ms
generate_medusa_buffers_single time: 0.14257431030273438 ms
generate_medusa_buffers_single time: 0.12874603271484375 ms
generate_medusa_buffers time: 6.356239318847656 ms
cart_candidateslist time: 7.926225662231445 ms
generate_candidates time: 7.963418960571289 ms
draft_prune time: 12.362480163574219 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.377655029296875 ms
index time: 0.1518726348876953 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.30112266540527344 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.27680397033691406 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2675056457519531 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26535987854003906 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.06127357482910156 ms
for iteration time:  0.3044605255126953 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2727508544921875 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.03910064697265625 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25773048400878906 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.0476837158203125 ms
for iteration time:  0.2651214599609375 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25963783264160156 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2579689025878906 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2620220184326172 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.5342960357666016 ms
index time: 0.16164779663085938 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.29778480529785156 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2694129943847656 ms
verify time: 10.345458984375 ms
self.acc_num: tensor([3, 2, 6, 2, 3, 2, 3, 5, 2, 3, 3, 4, 5, 1, 3, 1, 6, 1, 2, 2, 1, 3, 3, 3,
        1, 1, 1, 3, 4, 2, 3, 2, 4, 1], device='cuda:0', dtype=torch.int32)
self time: 1.9655227661132812ms
self time: 1.9681453704833984ms
self time: 1.4681816101074219ms
self time: 1.4472007751464844ms
forward time: 9.610891342163086ms
tree_candidate time: 0.28896331787109375 ms
node_produce time: 1.2314319610595703 ms
generate_medusa_buffers_single time: 0.21219253540039062 ms
generate_medusa_buffers_single time: 0.23937225341796875 ms
generate_medusa_buffers_single time: 0.20384788513183594 ms
generate_medusa_buffers_single time: 0.20313262939453125 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.18715858459472656 ms
generate_medusa_buffers_single time: 0.14328956604003906 ms
generate_medusa_buffers_single time: 0.1380443572998047 ms
generate_medusa_buffers_single time: 0.164031982421875 ms
generate_medusa_buffers_single time: 0.16927719116210938 ms
generate_medusa_buffers_single time: 0.16808509826660156 ms
generate_medusa_buffers_single time: 0.1456737518310547 ms
generate_medusa_buffers_single time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.209808349609375 ms
generate_medusa_buffers_single time: 0.20766258239746094 ms
generate_medusa_buffers_single time: 0.13756752014160156 ms
generate_medusa_buffers_single time: 0.15354156494140625 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.1704692840576172 ms
generate_medusa_buffers_single time: 0.18858909606933594 ms
generate_medusa_buffers_single time: 0.18095970153808594 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.13709068298339844 ms
generate_medusa_buffers_single time: 0.21886825561523438 ms
generate_medusa_buffers_single time: 0.19311904907226562 ms
generate_medusa_buffers_single time: 0.21028518676757812 ms
generate_medusa_buffers_single time: 0.15544891357421875 ms
generate_medusa_buffers_single time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.16427040100097656 ms
generate_medusa_buffers_single time: 0.1595020294189453 ms
generate_medusa_buffers_single time: 0.13446807861328125 ms
generate_medusa_buffers time: 6.304025650024414 ms
cart_candidateslist time: 7.889747619628906 ms
generate_candidates time: 7.988691329956055 ms
draft_prune time: 10.319948196411133 ms
index time: 0.2105236053466797 ms
hidden_states_node time: 0.05698204040527344 ms
for iteration time:  0.3829002380371094 ms
index time: 0.15497207641601562 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2944469451904297 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2753734588623047 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2720355987548828 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26702880859375 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.263214111328125 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2651214599609375 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.270843505859375 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2593994140625 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2624988555908203 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2579689025878906 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25725364685058594 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26726722717285156 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.26702880859375 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2598762512207031 ms
verify time: 9.992837905883789 ms
self.acc_num: tensor([2, 1, 3, 3, 4, 3, 1, 2, 1, 5, 6, 2, 2, 2, 4, 2, 1, 4, 2, 3, 2, 4, 4, 2,
        3, 2, 2, 3, 2, 2, 5, 4, 3, 2], device='cuda:0', dtype=torch.int32)
self time: 1.9602775573730469ms
self time: 1.9905567169189453ms
self time: 1.453399658203125ms
self time: 1.4452934265136719ms
forward time: 9.607553482055664ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 1.2917518615722656 ms
generate_medusa_buffers_single time: 0.278472900390625 ms
generate_medusa_buffers_single time: 0.2491474151611328 ms
generate_medusa_buffers_single time: 0.1430511474609375 ms
generate_medusa_buffers_single time: 0.225067138671875 ms
generate_medusa_buffers_single time: 0.19693374633789062 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.1964569091796875 ms
generate_medusa_buffers_single time: 0.17070770263671875 ms
generate_medusa_buffers_single time: 0.16760826110839844 ms
generate_medusa_buffers_single time: 0.19598007202148438 ms
generate_medusa_buffers_single time: 0.19288063049316406 ms
generate_medusa_buffers_single time: 0.125885009765625 ms
generate_medusa_buffers_single time: 0.19025802612304688 ms
generate_medusa_buffers_single time: 0.133514404296875 ms
generate_medusa_buffers_single time: 0.20194053649902344 ms
